id,kd_received_avg,td_attempts_received_avg,sub_att_received_avg,sub_def
c96d9178c9ed9e62,0.0,10.19,2.34,57.14
971246648e162f0d,1.6,5.78,1.6,100.0
6ac9bc2953c47345,1.2,8.39,1.6,75.0
b997be68943010fc,0.65,9.43,0.33,0.0
0d7b51c9d2649a6e,0.0,8.9,0.39,100.0
64a50dad704d1d49,0.91,13.47,0.91,57.14
6a1901c62ab3870f,0.52,11.87,1.81,64.29
13a0275fa13c4d26,1.64,13.97,0.62,100.0
396fe87b84ac2e1c,0.7,17.14,0.0,0.0
d1feea7a4bdcd503,0.0,7.44,0.0,0.0
9d62c2d8ee151f08,0.0,3.94,1.13,100.0
30cad5a751adcb48,0.0,24.46,9.78,0.0
e1147d3d2dabe1ce,1.24,13.8,0.31,50.0
d661ce4da776fc20,0.22,31.31,0.0,0.0
8d3273573b85be09,0.0,2.36,2.36,100.0
447f9858ae78f921,0.59,8.62,0.3,0.0
1091d4d957141094,0.73,11.49,2.69,63.64
06734ca9d88dec3a,0.0,15.38,0.0,0.0
d9c6f19f958643e9,1.23,3.68,2.45,50.0
beecb672a279223e,0.59,10.02,0.88,66.67
3753714927f18437,7.12,7.12,0.0,0.0
113df4fde64735c6,0.86,11.76,2.29,50.0
6e8f1bcdda94ff45,0.0,21.99,1.47,0.0
8eb046f83e82bf26,0.0,7.09,0.0,0.0
751de04455cfaac0,0.24,10.69,0.0,0.0
d3df1add9d9a7efb,0.7,17.84,2.1,83.33
583ee11abddfc581,2.22,14.24,0.44,100.0
4a28cb716c19157a,0.9,11.91,0.9,66.67
c15fa95b9a12fde4,0.78,28.08,1.56,0.0
a845f0735bc67405,0.69,5.83,1.37,62.5
71171fc96445bf65,0.61,10.91,0.61,0.0
8667caa0451d245b,1.04,22.45,1.04,0.0
b0d6a1d8ac3d563d,0.2,11.47,0.2,0.0
729d4bd5a6cd0a97,0.0,10.62,0.65,100.0
e99eb0ef25885de5,6.84,13.69,10.27,100.0
849c5d9979df5357,0.0,7.04,0.0,0.0
4461d7e47375a895,0.52,5.76,3.66,100.0
745fa7b605f8e2da,0.0,14.94,1.24,100.0
48a9a128784d53d1,1.16,14.48,0.58,100.0
84b3e7d38f2d2ec5,1.13,11.16,0.82,37.5
d964a59c48381cb6,0.0,10.0,0.0,0.0
351c4ec637380ad5,0.25,6.75,0.0,0.0
7eaa5e31c2dd86aa,3.05,9.15,0.0,0.0
d8c811df0386d5e8,0.9,0.9,0.9,100.0
e375cb5caf4717b6,0.0,8.15,0.54,0.0
c814b4c899793af6,0.75,19.4,0.0,0.0
260e9e0d4954aea6,0.46,2.31,1.39,33.33
d3f89fa685bd8420,0.0,6.94,3.47,100.0
83455a9d17f57dae,0.0,6.0,4.0,100.0
ae81a3ac7b260411,0.0,16.36,3.27,0.0
5444c5a201d3ee5a,1.72,20.61,1.29,100.0
ff62013d2fce6d13,1.87,10.29,0.0,0.0
fa6796c55d6c5440,1.4,5.33,0.56,100.0
07047eb7d17fb0a2,0.0,17.31,1.08,0.0
4a07b1988477502c,0.0,6.0,0.0,0.0
8d11d9c13e2ccdf7,0.0,24.79,0.75,0.0
103e2e33a60683e1,0.0,3.69,0.0,0.0
442c9011034ae1fd,0.32,7.29,0.0,0.0
f00ac08ab056af5d,0.47,13.77,0.95,100.0
3329d692aea4dc28,0.0,5.0,0.0,0.0
6a96ad1bc34fb113,0.0,20.5,1.0,100.0
9560ff14eb3129f7,0.32,9.97,0.32,100.0
b07aed698fba8624,1.36,1.36,0.0,0.0
d4c9dcd330403612,0.89,8.52,0.18,0.0
c6aee362c7a7d482,1.08,12.94,1.72,75.0
595db60957de51d3,0.0,17.01,0.67,100.0
d9a56ecb6e94f02e,0.86,8.62,4.31,100.0
da22387a0407a2dc,0.36,10.13,1.09,100.0
67c1d46f4ed16f9e,1.75,6.71,1.17,50.0
bc7d1ad49fcb2d08,0.0,2.88,0.0,0.0
45f0cc9d18f35137,0.24,12.81,0.71,66.67
2e45d08b3f2f02c8,0.0,3.26,0.0,0.0
0e46690e55a8df75,1.08,4.31,0.0,0.0
b1b0729d27936f2f,1.03,8.56,0.17,100.0
af9efbfd63d39734,0.69,4.82,0.0,0.0
e8b731feff72294b,0.0,16.53,0.45,50.0
132deb59abae64b1,0.19,10.48,1.75,88.89
c2299ec916bc7c56,0.54,9.12,3.22,100.0
d0f3959b4a9747e6,0.45,16.1,0.0,0.0
8e9eb3fc86db0f7d,0.74,16.22,0.74,33.33
dd6103dd7127db1d,0.0,2.34,0.0,0.0
32ab52e5de93092d,1.02,17.8,0.0,0.0
abcf2cc6efc42031,0.0,7.12,0.45,100.0
46e0d677f91bacc0,0.71,12.37,2.12,83.33
cad24459b28592ca,1.44,8.11,0.72,50.0
8fd808923cffff82,0.91,11.87,1.22,50.0
476fe566d2df676e,1.67,7.51,0.0,0.0
b4b496ec2197ee3e,0.0,18.0,0.0,0.0
b67d6bacc68d4c92,0.77,11.56,0.77,100.0
327d5f279895110d,0.27,6.11,0.8,66.67
7478b7f959ba61f5,0.0,8.18,6.55,100.0
f9ab66e67240db7b,0.3,14.86,0.0,0.0
681399317dbf4701,2.33,14.0,1.56,0.0
7b433309b0fd12aa,0.37,9.5,0.37,100.0
a6eb54ae17a551be,0.0,18.26,0.0,0.0
f14f644d41ade29f,0.0,11.18,2.1,33.33
6add18754930182b,0.0,1.5,0.0,0.0
23024fdfc966410a,1.48,6.06,0.15,100.0
7026eca45f65377b,0.44,8.88,1.55,71.43
902ec2cc48c8ae8a,2.29,11.16,1.14,100.0
5eb50529a8418b77,1.96,10.44,1.31,100.0
94426bb170c88115,1.56,7.8,0.0,0.0
71505842fb6455c3,0.89,6.24,2.23,20.0
5078e1dacf9d25f4,0.0,4.07,0.68,100.0
b671bdf981ad527d,2.8,9.81,1.4,0.0
70380ccdc81915b8,0.0,0.0,0.0,0.0
ac7c765882f2c68c,0.92,22.58,3.23,0.0
31ef8b67e13495b3,0.0,15.2,0.7,100.0
d549cefc7c54ab78,1.24,3.71,0.0,0.0
65f09bacd3957381,0.27,15.42,1.89,71.43
cc1a8b4b38b92c6d,0.0,23.92,2.46,100.0
5c84f673b7bb7c15,0.0,24.0,1.0,100.0
6d1bffff14897645,1.37,7.43,0.0,0.0
18968f97ad34f15c,0.56,13.94,3.23,75.86
3143bf892608139a,0.62,8.65,0.31,100.0
d5bab53a1a603aac,6.59,6.59,6.59,100.0
96924b0019b3aff1,0.98,20.48,1.95,50.0
cd2c4d30c6e13b47,0.0,16.31,0.97,100.0
764d39074a352e33,0.82,0.82,0.0,0.0
aa0c573da7119292,0.0,7.66,0.0,0.0
4b93a88f3b1de35b,2.47,13.17,3.29,50.0
e1248941344b3288,0.82,8.22,0.62,100.0
c41d426cc7326d1b,0.0,14.18,2.24,100.0
cbf5e6f231b55443,0.0,16.78,0.73,66.67
82a5152216251682,0.37,13.58,1.3,100.0
d1941565abf50b16,0.27,9.39,1.55,76.47
92a9aa9c93192871,0.75,7.1,2.49,90.0
4e6738062d469256,1.24,9.33,1.87,33.33
3cf18e01cb6cbde3,0.48,19.18,1.92,0.0
147e70aa6cc48cfc,2.33,20.21,0.0,0.0
fba03cd6cc28dc41,0.45,3.41,0.23,0.0
f2b3f4ef3f780168,0.0,12.77,2.25,100.0
0c6d9ea8306c029e,0.93,17.59,1.07,100.0
8173f134396cb971,0.0,10.23,1.7,100.0
b8bbdeff718dbb7d,0.49,3.94,0.99,100.0
f748267c4ab6c127,0.0,11.02,0.65,100.0
6d68c1afe954f121,0.72,10.48,2.17,16.67
d7e40dca3ae125be,0.0,15.85,2.44,16.67
eb8d8c2a95cfccb8,0.0,32.75,0.56,0.0
4e30e4250cb08b61,0.0,12.52,1.84,100.0
